TaskNum,Block,Scen,altern,Option1,Option2,Option3,Option4,Choice,Scale,PersonID,TRT,TSugar,price,Gene,FullFlav,cset,opt
1,1,1,2,0,1,0,0,0,8,223114,3,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,8,223114,3,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,8,223114,3,0,0,0,0,4,1
2,1,2,1,1,0,0,0,0,8,223114,3,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,8,223114,3,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,0,8,223114,3,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,1,8,223114,3,0,0,0,0,4,1
3,1,3,1,1,0,0,0,1,8,223114,3,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,8,223114,3,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,8,223114,3,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,8,223114,3,0,0,0,0,4,1
4,1,4,1,1,0,0,0,0,7,223114,3,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,7,223114,3,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,7,223114,3,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,1,7,223114,3,0,0,0,0,4,1
5,1,5,1,1,0,0,0,1,8,223114,3,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,0,8,223114,3,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,8,223114,3,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,8,223114,3,0,0,0,0,4,1
6,1,6,1,1,0,0,0,0,9,223114,3,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,9,223114,3,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,0,9,223114,3,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,1,9,223114,3,0,0,0,0,4,1
13,3,1,1,1,0,0,0,0,6,223115,3,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,6,223115,3,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,1,6,223115,3,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,6,223115,3,0,0,0,0,4,1
14,3,2,1,1,0,0,0,0,10,223115,3,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,10,223115,3,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,1,10,223115,3,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,10,223115,3,0,0,0,0,4,1
15,3,3,1,1,0,0,0,0,7,223115,3,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,7,223115,3,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,1,7,223115,3,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,7,223115,3,0,0,0,0,4,1
16,3,4,1,1,0,0,0,0,10,223115,3,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,10,223115,3,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,1,10,223115,3,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,0,10,223115,3,0,0,0,0,4,1
17,3,5,1,1,0,0,0,0,6,223115,3,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,1,6,223115,3,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,0,6,223115,3,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,6,223115,3,0,0,0,0,4,1
18,3,6,1,1,0,0,0,1,10,223115,3,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,10,223115,3,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,10,223115,3,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,10,223115,3,0,0,0,0,4,1
13,3,1,1,1,0,0,0,0,7,223116,3,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,1,7,223116,3,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,0,7,223116,3,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,7,223116,3,0,0,0,0,4,1
14,3,2,1,1,0,0,0,1,9,223116,3,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,9,223116,3,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,0,9,223116,3,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,9,223116,3,0,0,0,0,4,1
15,3,3,1,1,0,0,0,1,10,223116,3,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,10,223116,3,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,0,10,223116,3,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,10,223116,3,0,0,0,0,4,1
16,3,4,1,1,0,0,0,0,4,223116,3,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,1,4,223116,3,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,0,4,223116,3,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,0,4,223116,3,0,0,0,0,4,1
17,3,5,1,1,0,0,0,0,8,223116,3,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,8,223116,3,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,1,8,223116,3,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,8,223116,3,0,0,0,0,4,1
18,3,6,1,1,0,0,0,1,10,223116,3,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,10,223116,3,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,10,223116,3,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,10,223116,3,0,0,0,0,4,1
1,1,1,1,1,0,0,0,0,7,223117,3,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,1,7,223117,3,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,7,223117,3,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,7,223117,3,0,0,0,0,4,1
2,1,2,1,1,0,0,0,0,8,223117,3,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,8,223117,3,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,1,8,223117,3,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,8,223117,3,0,0,0,0,4,1
3,1,3,1,1,0,0,0,1,6,223117,3,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,6,223117,3,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,6,223117,3,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,6,223117,3,0,0,0,0,4,1
4,1,4,1,1,0,0,0,1,7,223117,3,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,7,223117,3,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,7,223117,3,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,0,7,223117,3,0,0,0,0,4,1
5,1,5,1,1,0,0,0,0,7,223117,3,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,0,7,223117,3,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,1,7,223117,3,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,7,223117,3,0,0,0,0,4,1
6,1,6,1,1,0,0,0,0,6,223117,3,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,6,223117,3,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,1,6,223117,3,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,0,6,223117,3,0,0,0,0,4,1
1,1,1,1,1,0,0,0,1,8,223118,3,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,0,8,223118,3,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,8,223118,3,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,8,223118,3,0,0,0,0,4,1
2,1,2,1,1,0,0,0,1,9,223118,3,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,9,223118,3,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,0,9,223118,3,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,9,223118,3,0,0,0,0,4,1
3,1,3,1,1,0,0,0,1,9,223118,3,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,9,223118,3,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,9,223118,3,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,9,223118,3,0,0,0,0,4,1
4,1,4,1,1,0,0,0,1,9,223118,3,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,9,223118,3,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,9,223118,3,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,0,9,223118,3,0,0,0,0,4,1
5,1,5,1,1,0,0,0,1,9,223118,3,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,0,9,223118,3,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,9,223118,3,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,9,223118,3,0,0,0,0,4,1
6,1,6,1,1,0,0,0,1,9,223118,3,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,9,223118,3,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,0,9,223118,3,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,0,9,223118,3,0,0,0,0,4,1
7,2,1,1,1,0,0,0,0,6,223119,3,25,2.49,0,0,4,0
7,2,1,2,0,1,0,0,1,6,223119,3,12,2.49,0,0,4,0
7,2,1,3,0,0,1,0,0,6,223119,3,12,3.49,1,1,4,0
7,2,1,4,0,0,0,1,0,6,223119,3,0,0,0,0,4,1
8,2,2,1,1,0,0,0,0,7,223119,3,25,3.49,1,1,4,0
8,2,2,2,0,1,0,0,0,7,223119,3,12,2.49,1,0,4,0
8,2,2,3,0,0,1,0,1,7,223119,3,25,2.99,0,1,4,0
8,2,2,4,0,0,0,1,0,7,223119,3,0,0,0,0,4,1
9,2,3,1,1,0,0,0,0,9,223119,3,25,2.99,1,0,4,0
9,2,3,2,0,1,0,0,1,9,223119,3,25,2.99,0,1,4,0
9,2,3,3,0,0,1,0,0,9,223119,3,25,3.49,0,1,4,0
9,2,3,4,0,0,0,1,0,9,223119,3,0,0,0,0,4,1
10,2,4,1,1,0,0,0,1,10,223119,3,12,2.49,0,1,4,0
10,2,4,2,0,1,0,0,0,10,223119,3,12,2.99,1,0,4,0
10,2,4,3,0,0,1,0,0,10,223119,3,12,3.49,0,1,4,0
10,2,4,4,0,0,0,1,0,10,223119,3,0,0,0,0,4,1
11,2,5,1,1,0,0,0,0,5,223119,3,12,2.49,0,0,4,0
11,2,5,2,0,1,0,0,0,5,223119,3,12,3.49,0,0,4,0
11,2,5,3,0,0,1,0,0,5,223119,3,25,2.49,1,0,4,0
11,2,5,4,0,0,0,1,1,5,223119,3,0,0,0,0,4,1
12,2,6,1,1,0,0,0,0,10,223119,3,12,2.49,1,1,4,0
12,2,6,2,0,1,0,0,1,10,223119,3,12,2.49,0,1,4,0
12,2,6,3,0,0,1,0,0,10,223119,3,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,10,223119,3,0,0,0,0,4,1
13,3,1,1,1,0,0,0,0,9,223120,3,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,9,223120,3,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,1,9,223120,3,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,9,223120,3,0,0,0,0,4,1
14,3,2,1,1,0,0,0,0,9,223120,3,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,9,223120,3,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,1,9,223120,3,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,9,223120,3,0,0,0,0,4,1
15,3,3,1,1,0,0,0,0,9,223120,3,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,9,223120,3,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,1,9,223120,3,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,9,223120,3,0,0,0,0,4,1
16,3,4,1,1,0,0,0,0,8,223120,3,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,8,223120,3,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,1,8,223120,3,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,0,8,223120,3,0,0,0,0,4,1
17,3,5,1,1,0,0,0,0,9,223120,3,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,9,223120,3,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,1,9,223120,3,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,9,223120,3,0,0,0,0,4,1
18,3,6,1,1,0,0,0,0,10,223120,3,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,10,223120,3,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,1,10,223120,3,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,10,223120,3,0,0,0,0,4,1
1,1,1,1,1,0,0,0,0,9,223121,3,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,1,9,223121,3,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,9,223121,3,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,9,223121,3,0,0,0,0,4,1
2,1,2,1,1,0,0,0,0,9,223121,3,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,9,223121,3,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,1,9,223121,3,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,9,223121,3,0,0,0,0,4,1
3,1,3,1,1,0,0,0,1,9,223121,3,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,9,223121,3,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,9,223121,3,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,9,223121,3,0,0,0,0,4,1
4,1,4,1,1,0,0,0,0,9,223121,3,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,9,223121,3,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,1,9,223121,3,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,0,9,223121,3,0,0,0,0,4,1
5,1,5,1,1,0,0,0,0,9,223121,3,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,1,9,223121,3,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,9,223121,3,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,9,223121,3,0,0,0,0,4,1
6,1,6,1,1,0,0,0,1,10,223121,3,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,10,223121,3,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,0,10,223121,3,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,0,10,223121,3,0,0,0,0,4,1
1,1,1,1,1,0,0,0,0,8,223122,3,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,0,8,223122,3,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,1,8,223122,3,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,8,223122,3,0,0,0,0,4,1
2,1,2,1,1,0,0,0,0,9,223122,3,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,9,223122,3,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,1,9,223122,3,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,9,223122,3,0,0,0,0,4,1
3,1,3,1,1,0,0,0,1,7,223122,3,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,7,223122,3,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,7,223122,3,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,7,223122,3,0,0,0,0,4,1
4,1,4,1,1,0,0,0,0,9,223122,3,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,9,223122,3,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,9,223122,3,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,1,9,223122,3,0,0,0,0,4,1
5,1,5,1,1,0,0,0,1,9,223122,3,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,0,9,223122,3,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,9,223122,3,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,9,223122,3,0,0,0,0,4,1
6,1,6,1,1,0,0,0,0,9,223122,3,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,9,223122,3,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,1,9,223122,3,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,0,9,223122,3,0,0,0,0,4,1
1,1,1,1,1,0,0,0,0,9,223123,3,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,1,9,223123,3,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,9,223123,3,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,9,223123,3,0,0,0,0,4,1
2,1,2,1,1,0,0,0,0,8,223123,3,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,1,8,223123,3,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,0,8,223123,3,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,8,223123,3,0,0,0,0,4,1
3,1,3,1,1,0,0,0,1,6,223123,3,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,6,223123,3,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,6,223123,3,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,6,223123,3,0,0,0,0,4,1
4,1,4,1,1,0,0,0,0,7,223123,3,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,1,7,223123,3,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,7,223123,3,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,0,7,223123,3,0,0,0,0,4,1
5,1,5,1,1,0,0,0,0,10,223123,3,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,1,10,223123,3,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,10,223123,3,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,10,223123,3,0,0,0,0,4,1
6,1,6,1,1,0,0,0,0,5,223123,3,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,1,5,223123,3,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,0,5,223123,3,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,0,5,223123,3,0,0,0,0,4,1
1,1,1,1,1,0,0,0,0,7,223124,3,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,1,7,223124,3,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,7,223124,3,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,7,223124,3,0,0,0,0,4,1
2,1,2,1,1,0,0,0,0,8,223124,3,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,1,8,223124,3,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,0,8,223124,3,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,8,223124,3,0,0,0,0,4,1
3,1,3,1,1,0,0,0,1,7,223124,3,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,7,223124,3,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,7,223124,3,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,7,223124,3,0,0,0,0,4,1
4,1,4,1,1,0,0,0,0,8,223124,3,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,1,8,223124,3,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,8,223124,3,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,0,8,223124,3,0,0,0,0,4,1
5,1,5,1,1,0,0,0,1,7,223124,3,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,0,7,223124,3,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,7,223124,3,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,7,223124,3,0,0,0,0,4,1
6,1,6,1,1,0,0,0,0,7,223124,3,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,7,223124,3,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,1,7,223124,3,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,0,7,223124,3,0,0,0,0,4,1
7,2,1,1,1,0,0,0,0,10,223125,3,25,2.49,0,0,4,0
7,2,1,2,0,1,0,0,0,10,223125,3,12,2.49,0,0,4,0
7,2,1,3,0,0,1,0,0,10,223125,3,12,3.49,1,1,4,0
7,2,1,4,0,0,0,1,1,10,223125,3,0,0,0,0,4,1
8,2,2,1,1,0,0,0,0,10,223125,3,25,3.49,1,1,4,0
8,2,2,2,0,1,0,0,0,10,223125,3,12,2.49,1,0,4,0
8,2,2,3,0,0,1,0,0,10,223125,3,25,2.99,0,1,4,0
8,2,2,4,0,0,0,1,1,10,223125,3,0,0,0,0,4,1
9,2,3,1,1,0,0,0,0,10,223125,3,25,2.99,1,0,4,0
9,2,3,2,0,1,0,0,0,10,223125,3,25,2.99,0,1,4,0
9,2,3,3,0,0,1,0,0,10,223125,3,25,3.49,0,1,4,0
9,2,3,4,0,0,0,1,1,10,223125,3,0,0,0,0,4,1
10,2,4,1,1,0,0,0,1,10,223125,3,12,2.49,0,1,4,0
10,2,4,2,0,1,0,0,0,10,223125,3,12,2.99,1,0,4,0
10,2,4,3,0,0,1,0,0,10,223125,3,12,3.49,0,1,4,0
10,2,4,4,0,0,0,1,0,10,223125,3,0,0,0,0,4,1
11,2,5,1,1,0,0,0,0,9,223125,3,12,2.49,0,0,4,0
11,2,5,2,0,1,0,0,0,9,223125,3,12,3.49,0,0,4,0
11,2,5,3,0,0,1,0,0,9,223125,3,25,2.49,1,0,4,0
11,2,5,4,0,0,0,1,1,9,223125,3,0,0,0,0,4,1
12,2,6,1,1,0,0,0,1,10,223125,3,12,2.49,1,1,4,0
12,2,6,2,0,1,0,0,0,10,223125,3,12,2.49,0,1,4,0
12,2,6,3,0,0,1,0,0,10,223125,3,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,10,223125,3,0,0,0,0,4,1
7,2,1,1,1,0,0,0,0,7,223126,3,25,2.49,0,0,4,0
7,2,1,2,0,1,0,0,0,7,223126,3,12,2.49,0,0,4,0
7,2,1,3,0,0,1,0,0,7,223126,3,12,3.49,1,1,4,0
7,2,1,4,0,0,0,1,1,7,223126,3,0,0,0,0,4,1
8,2,2,1,1,0,0,0,0,10,223126,3,25,3.49,1,1,4,0
8,2,2,2,0,1,0,0,0,10,223126,3,12,2.49,1,0,4,0
8,2,2,3,0,0,1,0,1,10,223126,3,25,2.99,0,1,4,0
8,2,2,4,0,0,0,1,0,10,223126,3,0,0,0,0,4,1
9,2,3,1,1,0,0,0,0,9,223126,3,25,2.99,1,0,4,0
9,2,3,2,0,1,0,0,1,9,223126,3,25,2.99,0,1,4,0
9,2,3,3,0,0,1,0,0,9,223126,3,25,3.49,0,1,4,0
9,2,3,4,0,0,0,1,0,9,223126,3,0,0,0,0,4,1
10,2,4,1,1,0,0,0,0,8,223126,3,12,2.49,0,1,4,0
10,2,4,2,0,1,0,0,0,8,223126,3,12,2.99,1,0,4,0
10,2,4,3,0,0,1,0,1,8,223126,3,12,3.49,0,1,4,0
10,2,4,4,0,0,0,1,0,8,223126,3,0,0,0,0,4,1
11,2,5,1,1,0,0,0,0,6,223126,3,12,2.49,0,0,4,0
11,2,5,2,0,1,0,0,0,6,223126,3,12,3.49,0,0,4,0
11,2,5,3,0,0,1,0,1,6,223126,3,25,2.49,1,0,4,0
11,2,5,4,0,0,0,1,0,6,223126,3,0,0,0,0,4,1
12,2,6,1,1,0,0,0,0,9,223126,3,12,2.49,1,1,4,0
12,2,6,2,0,1,0,0,1,9,223126,3,12,2.49,0,1,4,0
12,2,6,3,0,0,1,0,0,9,223126,3,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,9,223126,3,0,0,0,0,4,1
13,3,1,1,1,0,0,0,1,9,223127,3,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,9,223127,3,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,0,9,223127,3,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,9,223127,3,0,0,0,0,4,1
14,3,2,1,1,0,0,0,1,9,223127,3,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,9,223127,3,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,0,9,223127,3,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,9,223127,3,0,0,0,0,4,1
15,3,3,1,1,0,0,0,0,9,223127,3,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,9,223127,3,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,0,9,223127,3,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,1,9,223127,3,0,0,0,0,4,1
16,3,4,1,1,0,0,0,1,9,223127,3,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,9,223127,3,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,0,9,223127,3,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,0,9,223127,3,0,0,0,0,4,1
17,3,5,1,1,0,0,0,1,8,223127,3,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,8,223127,3,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,0,8,223127,3,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,8,223127,3,0,0,0,0,4,1
18,3,6,1,1,0,0,0,1,8,223127,3,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,8,223127,3,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,8,223127,3,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,8,223127,3,0,0,0,0,4,1
7,2,1,1,1,0,0,0,0,8,223128,3,25,2.49,0,0,4,0
7,2,1,2,0,1,0,0,1,8,223128,3,12,2.49,0,0,4,0
7,2,1,3,0,0,1,0,0,8,223128,3,12,3.49,1,1,4,0
7,2,1,4,0,0,0,1,0,8,223128,3,0,0,0,0,4,1
8,2,2,1,1,0,0,0,0,9,223128,3,25,3.49,1,1,4,0
8,2,2,2,0,1,0,0,0,9,223128,3,12,2.49,1,0,4,0
8,2,2,3,0,0,1,0,1,9,223128,3,25,2.99,0,1,4,0
8,2,2,4,0,0,0,1,0,9,223128,3,0,0,0,0,4,1
9,2,3,1,1,0,0,0,1,9,223128,3,25,2.99,1,0,4,0
9,2,3,2,0,1,0,0,0,9,223128,3,25,2.99,0,1,4,0
9,2,3,3,0,0,1,0,0,9,223128,3,25,3.49,0,1,4,0
9,2,3,4,0,0,0,1,0,9,223128,3,0,0,0,0,4,1
10,2,4,1,1,0,0,0,1,8,223128,3,12,2.49,0,1,4,0
10,2,4,2,0,1,0,0,0,8,223128,3,12,2.99,1,0,4,0
10,2,4,3,0,0,1,0,0,8,223128,3,12,3.49,0,1,4,0
10,2,4,4,0,0,0,1,0,8,223128,3,0,0,0,0,4,1
11,2,5,1,1,0,0,0,0,9,223128,3,12,2.49,0,0,4,0
11,2,5,2,0,1,0,0,0,9,223128,3,12,3.49,0,0,4,0
11,2,5,3,0,0,1,0,1,9,223128,3,25,2.49,1,0,4,0
11,2,5,4,0,0,0,1,0,9,223128,3,0,0,0,0,4,1
12,2,6,1,1,0,0,0,1,9,223128,3,12,2.49,1,1,4,0
12,2,6,2,0,1,0,0,0,9,223128,3,12,2.49,0,1,4,0
12,2,6,3,0,0,1,0,0,9,223128,3,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,9,223128,3,0,0,0,0,4,1
13,3,1,1,1,0,0,0,0,7,223129,3,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,7,223129,3,25,2.99,1,1,4,0
