TaskNum,Block,Scen,altern,Option1,Option2,Option3,Option4,Choice,Scale,PersonID,TRT,TSugar,price,Gene,FullFlav,cset,opt
12,2,6,3,0,0,1,0,0,8,222119,2,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,8,222119,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,0,10,222120,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,10,222120,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,0,10,222120,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,1,10,222120,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,0,10,222120,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,10,222120,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,0,10,222120,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,1,10,222120,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,0,8,222120,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,8,222120,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,0,8,222120,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,1,8,222120,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,0,8,222120,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,8,222120,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,0,8,222120,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,1,8,222120,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,0,8,222120,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,8,222120,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,0,8,222120,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,1,8,222120,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,1,10,222120,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,10,222120,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,10,222120,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,10,222120,2,0,0,0,0,4,1
1,1,1,1,1,0,0,0,1,9,222121,2,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,0,9,222121,2,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,9,222121,2,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,9,222121,2,0,0,0,0,4,1
2,1,2,1,1,0,0,0,0,8,222121,2,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,8,222121,2,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,1,8,222121,2,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,8,222121,2,0,0,0,0,4,1
3,1,3,1,1,0,0,0,1,8,222121,2,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,8,222121,2,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,8,222121,2,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,8,222121,2,0,0,0,0,4,1
4,1,4,1,1,0,0,0,0,7,222121,2,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,7,222121,2,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,1,7,222121,2,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,0,7,222121,2,0,0,0,0,4,1
5,1,5,1,1,0,0,0,1,9,222121,2,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,0,9,222121,2,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,9,222121,2,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,9,222121,2,0,0,0,0,4,1
6,1,6,1,1,0,0,0,0,9,222121,2,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,9,222121,2,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,1,9,222121,2,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,0,9,222121,2,0,0,0,0,4,1
7,2,1,1,1,0,0,0,0,8,222122,2,25,2.49,0,0,4,0
7,2,1,2,0,1,0,0,0,8,222122,2,12,2.49,0,0,4,0
7,2,1,3,0,0,1,0,1,8,222122,2,12,3.49,1,1,4,0
7,2,1,4,0,0,0,1,0,8,222122,2,0,0,0,0,4,1
8,2,2,1,1,0,0,0,0,10,222122,2,25,3.49,1,1,4,0
8,2,2,2,0,1,0,0,0,10,222122,2,12,2.49,1,0,4,0
8,2,2,3,0,0,1,0,0,10,222122,2,25,2.99,0,1,4,0
8,2,2,4,0,0,0,1,1,10,222122,2,0,0,0,0,4,1
9,2,3,1,1,0,0,0,1,10,222122,2,25,2.99,1,0,4,0
9,2,3,2,0,1,0,0,0,10,222122,2,25,2.99,0,1,4,0
9,2,3,3,0,0,1,0,0,10,222122,2,25,3.49,0,1,4,0
9,2,3,4,0,0,0,1,0,10,222122,2,0,0,0,0,4,1
10,2,4,1,1,0,0,0,0,10,222122,2,12,2.49,0,1,4,0
10,2,4,2,0,1,0,0,0,10,222122,2,12,2.99,1,0,4,0
10,2,4,3,0,0,1,0,1,10,222122,2,12,3.49,0,1,4,0
10,2,4,4,0,0,0,1,0,10,222122,2,0,0,0,0,4,1
11,2,5,1,1,0,0,0,1,10,222122,2,12,2.49,0,0,4,0
11,2,5,2,0,1,0,0,0,10,222122,2,12,3.49,0,0,4,0
11,2,5,3,0,0,1,0,0,10,222122,2,25,2.49,1,0,4,0
11,2,5,4,0,0,0,1,0,10,222122,2,0,0,0,0,4,1
12,2,6,1,1,0,0,0,1,10,222122,2,12,2.49,1,1,4,0
12,2,6,2,0,1,0,0,0,10,222122,2,12,2.49,0,1,4,0
12,2,6,3,0,0,1,0,0,10,222122,2,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,10,222122,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,1,10,222123,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,10,222123,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,0,10,222123,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,10,222123,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,1,10,222123,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,10,222123,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,0,10,222123,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,10,222123,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,1,10,222123,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,10,222123,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,0,10,222123,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,10,222123,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,1,10,222123,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,10,222123,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,0,10,222123,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,0,10,222123,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,1,10,222123,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,10,222123,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,0,10,222123,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,10,222123,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,1,10,222123,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,10,222123,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,10,222123,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,10,222123,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,0,9,222124,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,9,222124,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,0,9,222124,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,1,9,222124,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,0,9,222124,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,9,222124,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,0,9,222124,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,1,9,222124,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,1,10,222124,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,10,222124,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,0,10,222124,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,10,222124,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,0,10,222124,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,10,222124,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,0,10,222124,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,1,10,222124,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,1,10,222124,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,10,222124,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,0,10,222124,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,10,222124,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,1,10,222124,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,10,222124,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,10,222124,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,10,222124,2,0,0,0,0,4,1
7,2,1,1,1,0,0,0,1,9,222125,2,25,2.49,0,0,4,0
7,2,1,2,0,1,0,0,0,9,222125,2,12,2.49,0,0,4,0
7,2,1,3,0,0,1,0,0,9,222125,2,12,3.49,1,1,4,0
7,2,1,4,0,0,0,1,0,9,222125,2,0,0,0,0,4,1
8,2,2,1,1,0,0,0,0,10,222125,2,25,3.49,1,1,4,0
8,2,2,2,0,1,0,0,0,10,222125,2,12,2.49,1,0,4,0
8,2,2,3,0,0,1,0,1,10,222125,2,25,2.99,0,1,4,0
8,2,2,4,0,0,0,1,0,10,222125,2,0,0,0,0,4,1
9,2,3,1,1,0,0,0,0,10,222125,2,25,2.99,1,0,4,0
9,2,3,2,0,1,0,0,0,10,222125,2,25,2.99,0,1,4,0
9,2,3,3,0,0,1,0,1,10,222125,2,25,3.49,0,1,4,0
9,2,3,4,0,0,0,1,0,10,222125,2,0,0,0,0,4,1
10,2,4,1,1,0,0,0,1,10,222125,2,12,2.49,0,1,4,0
10,2,4,2,0,1,0,0,0,10,222125,2,12,2.99,1,0,4,0
10,2,4,3,0,0,1,0,0,10,222125,2,12,3.49,0,1,4,0
10,2,4,4,0,0,0,1,0,10,222125,2,0,0,0,0,4,1
11,2,5,1,1,0,0,0,0,10,222125,2,12,2.49,0,0,4,0
11,2,5,2,0,1,0,0,0,10,222125,2,12,3.49,0,0,4,0
11,2,5,3,0,0,1,0,1,10,222125,2,25,2.49,1,0,4,0
11,2,5,4,0,0,0,1,0,10,222125,2,0,0,0,0,4,1
12,2,6,1,1,0,0,0,1,10,222125,2,12,2.49,1,1,4,0
12,2,6,2,0,1,0,0,0,10,222125,2,12,2.49,0,1,4,0
12,2,6,3,0,0,1,0,0,10,222125,2,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,10,222125,2,0,0,0,0,4,1
1,1,1,1,1,0,0,0,1,10,222126,2,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,0,10,222126,2,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,10,222126,2,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,10,222126,2,0,0,0,0,4,1
2,1,2,1,1,0,0,0,0,10,222126,2,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,10,222126,2,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,0,10,222126,2,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,1,10,222126,2,0,0,0,0,4,1
3,1,3,1,1,0,0,0,1,10,222126,2,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,10,222126,2,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,10,222126,2,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,10,222126,2,0,0,0,0,4,1
4,1,4,1,1,0,0,0,0,10,222126,2,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,10,222126,2,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,10,222126,2,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,1,10,222126,2,0,0,0,0,4,1
5,1,5,1,1,0,0,0,1,10,222126,2,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,0,10,222126,2,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,10,222126,2,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,10,222126,2,0,0,0,0,4,1
6,1,6,1,1,0,0,0,0,10,222126,2,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,10,222126,2,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,0,10,222126,2,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,1,10,222126,2,0,0,0,0,4,1
7,2,1,1,1,0,0,0,1,10,222127,2,25,2.49,0,0,4,0
7,2,1,2,0,1,0,0,0,10,222127,2,12,2.49,0,0,4,0
7,2,1,3,0,0,1,0,0,10,222127,2,12,3.49,1,1,4,0
7,2,1,4,0,0,0,1,0,10,222127,2,0,0,0,0,4,1
8,2,2,1,1,0,0,0,0,10,222127,2,25,3.49,1,1,4,0
8,2,2,2,0,1,0,0,1,10,222127,2,12,2.49,1,0,4,0
8,2,2,3,0,0,1,0,0,10,222127,2,25,2.99,0,1,4,0
8,2,2,4,0,0,0,1,0,10,222127,2,0,0,0,0,4,1
9,2,3,1,1,0,0,0,0,10,222127,2,25,2.99,1,0,4,0
9,2,3,2,0,1,0,0,0,10,222127,2,25,2.99,0,1,4,0
9,2,3,3,0,0,1,0,1,10,222127,2,25,3.49,0,1,4,0
9,2,3,4,0,0,0,1,0,10,222127,2,0,0,0,0,4,1
10,2,4,1,1,0,0,0,0,10,222127,2,12,2.49,0,1,4,0
10,2,4,2,0,1,0,0,1,10,222127,2,12,2.99,1,0,4,0
10,2,4,3,0,0,1,0,0,10,222127,2,12,3.49,0,1,4,0
10,2,4,4,0,0,0,1,0,10,222127,2,0,0,0,0,4,1
11,2,5,1,1,0,0,0,0,10,222127,2,12,2.49,0,0,4,0
11,2,5,2,0,1,0,0,1,10,222127,2,12,3.49,0,0,4,0
11,2,5,3,0,0,1,0,0,10,222127,2,25,2.49,1,0,4,0
11,2,5,4,0,0,0,1,0,10,222127,2,0,0,0,0,4,1
12,2,6,1,1,0,0,0,0,10,222127,2,12,2.49,1,1,4,0
12,2,6,2,0,1,0,0,0,10,222127,2,12,2.49,0,1,4,0
12,2,6,3,0,0,1,0,1,10,222127,2,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,10,222127,2,0,0,0,0,4,1
1,1,1,1,1,0,0,0,0,7,222128,2,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,1,7,222128,2,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,7,222128,2,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,7,222128,2,0,0,0,0,4,1
2,1,2,1,1,0,0,0,0,7,222128,2,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,7,222128,2,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,1,7,222128,2,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,7,222128,2,0,0,0,0,4,1
3,1,3,1,1,0,0,0,1,8,222128,2,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,8,222128,2,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,8,222128,2,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,8,222128,2,0,0,0,0,4,1
4,1,4,1,1,0,0,0,0,8,222128,2,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,8,222128,2,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,8,222128,2,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,1,8,222128,2,0,0,0,0,4,1
5,1,5,1,1,0,0,0,1,9,222128,2,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,0,9,222128,2,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,9,222128,2,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,9,222128,2,0,0,0,0,4,1
6,1,6,1,1,0,0,0,0,9,222128,2,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,9,222128,2,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,1,9,222128,2,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,0,9,222128,2,0,0,0,0,4,1
7,2,1,1,1,0,0,0,0,8,222129,2,25,2.49,0,0,4,0
7,2,1,2,0,1,0,0,0,8,222129,2,12,2.49,0,0,4,0
7,2,1,3,0,0,1,0,1,8,222129,2,12,3.49,1,1,4,0
7,2,1,4,0,0,0,1,0,8,222129,2,0,0,0,0,4,1
8,2,2,1,1,0,0,0,0,10,222129,2,25,3.49,1,1,4,0
8,2,2,2,0,1,0,0,1,10,222129,2,12,2.49,1,0,4,0
8,2,2,3,0,0,1,0,0,10,222129,2,25,2.99,0,1,4,0
8,2,2,4,0,0,0,1,0,10,222129,2,0,0,0,0,4,1
9,2,3,1,1,0,0,0,0,8,222129,2,25,2.99,1,0,4,0
9,2,3,2,0,1,0,0,0,8,222129,2,25,2.99,0,1,4,0
9,2,3,3,0,0,1,0,0,8,222129,2,25,3.49,0,1,4,0
9,2,3,4,0,0,0,1,1,8,222129,2,0,0,0,0,4,1
10,2,4,1,1,0,0,0,0,6,222129,2,12,2.49,0,1,4,0
10,2,4,2,0,1,0,0,0,6,222129,2,12,2.99,1,0,4,0
10,2,4,3,0,0,1,0,1,6,222129,2,12,3.49,0,1,4,0
10,2,4,4,0,0,0,1,0,6,222129,2,0,0,0,0,4,1
11,2,5,1,1,0,0,0,1,8,222129,2,12,2.49,0,0,4,0
11,2,5,2,0,1,0,0,0,8,222129,2,12,3.49,0,0,4,0
11,2,5,3,0,0,1,0,0,8,222129,2,25,2.49,1,0,4,0
11,2,5,4,0,0,0,1,0,8,222129,2,0,0,0,0,4,1
12,2,6,1,1,0,0,0,1,7,222129,2,12,2.49,1,1,4,0
12,2,6,2,0,1,0,0,0,7,222129,2,12,2.49,0,1,4,0
12,2,6,3,0,0,1,0,0,7,222129,2,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,7,222129,2,0,0,0,0,4,1
1,1,1,1,1,0,0,0,1,10,222130,2,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,0,10,222130,2,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,10,222130,2,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,10,222130,2,0,0,0,0,4,1
2,1,2,1,1,0,0,0,1,10,222130,2,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,10,222130,2,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,0,10,222130,2,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,10,222130,2,0,0,0,0,4,1
3,1,3,1,1,0,0,0,1,10,222130,2,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,10,222130,2,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,10,222130,2,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,10,222130,2,0,0,0,0,4,1
4,1,4,1,1,0,0,0,1,10,222130,2,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,10,222130,2,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,10,222130,2,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,0,10,222130,2,0,0,0,0,4,1
5,1,5,1,1,0,0,0,1,10,222130,2,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,0,10,222130,2,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,10,222130,2,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,10,222130,2,0,0,0,0,4,1
6,1,6,1,1,0,0,0,1,10,222130,2,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,10,222130,2,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,0,10,222130,2,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,0,10,222130,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,0,10,222131,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,10,222131,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,1,10,222131,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,10,222131,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,1,9,222131,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,9,222131,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,0,9,222131,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,9,222131,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,0,9,222131,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,1,9,222131,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,0,9,222131,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,9,222131,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,0,9,222131,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,1,9,222131,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,0,9,222131,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,0,9,222131,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,1,9,222131,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,9,222131,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,0,9,222131,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,9,222131,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,0,9,222131,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,1,9,222131,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,9,222131,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,9,222131,2,0,0,0,0,4,1
1,1,1,1,1,0,0,0,0,9,222132,2,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,1,9,222132,2,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,9,222132,2,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,9,222132,2,0,0,0,0,4,1
2,1,2,1,1,0,0,0,0,9,222132,2,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,9,222132,2,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,1,9,222132,2,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,9,222132,2,0,0,0,0,4,1
3,1,3,1,1,0,0,0,1,9,222132,2,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,9,222132,2,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,9,222132,2,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,9,222132,2,0,0,0,0,4,1
4,1,4,1,1,0,0,0,1,9,222132,2,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,9,222132,2,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,9,222132,2,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,0,9,222132,2,0,0,0,0,4,1
5,1,5,1,1,0,0,0,0,9,222132,2,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,1,9,222132,2,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,9,222132,2,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,9,222132,2,0,0,0,0,4,1
6,1,6,1,1,0,0,0,1,9,222132,2,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,9,222132,2,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,0,9,222132,2,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,0,9,222132,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,0,7,222133,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,7,222133,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,1,7,222133,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,7,222133,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,0,8,222133,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,8,222133,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,0,8,222133,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,1,8,222133,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,0,7,222133,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,7,222133,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,1,7,222133,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,7,222133,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,0,7,222133,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,7,222133,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,1,7,222133,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,0,7,222133,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,1,6,222133,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,6,222133,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,0,6,222133,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,6,222133,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,1,7,222133,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,7,222133,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,7,222133,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,7,222133,2,0,0,0,0,4,1
1,1,1,1,1,0,0,0,0,8,222134,2,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,0,8,222134,2,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,1,8,222134,2,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,8,222134,2,0,0,0,0,4,1
2,1,2,1,1,0,0,0,0,7,222134,2,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,1,7,222134,2,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,0,7,222134,2,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,7,222134,2,0,0,0,0,4,1
3,1,3,1,1,0,0,0,0,8,222134,2,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,1,8,222134,2,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,8,222134,2,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,8,222134,2,0,0,0,0,4,1
4,1,4,1,1,0,0,0,0,7,222134,2,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,1,7,222134,2,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,7,222134,2,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,0,7,222134,2,0,0,0,0,4,1
5,1,5,1,1,0,0,0,0,8,222134,2,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,1,8,222134,2,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,8,222134,2,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,8,222134,2,0,0,0,0,4,1
6,1,6,1,1,0,0,0,0,8,222134,2,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,1,8,222134,2,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,0,8,222134,2,25,2.49,1,1,4,0
